Name,team,Attempts,Attempts per Game,Total Yards,Yards Per Carry,Yards Per Game,TDS
Barry Sanders,DET,"
Le'Shai Maston,JAC,"
									
										
										
											
												
												
													
														
														
															8
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															0.5
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															22
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															2.8
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															1.5
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															1.5
														
													
												
											
										
									
								"
Tim Lester,PIT,"
									
										
										
											
												
												
													
														
														
															8
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															0.5
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															20
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															2.5
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															1.2
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															1.2
														
													
												
											
										
									
								"
Fred McAfee,PIT,"
									
										
										
											
												
												
													
														
														
															7
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															0.5
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															17
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															2.4
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															1.2
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															1.2
														
													
												
											
										
									
								"
Sam Gash,NE,"
									
										
										
											
												
												
													
														
														
															8
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															0.6
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															15
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															1.9
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															1.1
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															1.1
														
													
												
											
										
									
								"
Cedric Smith,ARI,"
									
										
										
											
												
												
													
														
														
															14
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															0.9
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															15
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															1.1
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															1.0
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															1.0
														
													
												
											
										
									
								"
Tony Richardson,KC,"
									
										
										
											
												
												
													
														
														
															4
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															0.3
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															10
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															2.5
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															0.8
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															0.8
														
													
												
											
										
									
								"
Mack Strong,SEA,"
									
										
										
											
												
												
													
														
														
															5
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															0.4
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															8
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															1.6
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															0.6
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															0.6
														
													
												
											
										
									
								"
Derrick Harris,STL,"
									
										
										
											
												
												
													
														
														
															3
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															0.3
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															5
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															1.7
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															0.5
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															0.5
														
													
												
											
										
									
								"
Oscar Gray,SEA,"
									
										
										
											
												
												
													
														
														
															2
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															0.2
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															4
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															2.0
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															0.4
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															0.4
														
													
												
											
										
									
								"
Howard Griffith,CAR,"
									
										
										
											
												
												
													
														
														
															12
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															0.8
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															7
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															0.6
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															0.4
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															0.4
														
													
												
											
										
									
								"
Reggie Rivers,DEN,"
									
										
										
											
												
												
													
														
														
															2
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															0.1
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															6
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															3.0
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															0.4
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															0.4
														
													
												
											
										
									
								"
Dwight Stone,CAR,"
									
										
										
											
												
												
													
														
														
															1
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															0.1
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															6
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															6.0
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															0.4
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															0.4
														
													
												
											
										
									
								"
Eric Lynch,DET,"
									
										
										
											
												
												
													
														
														
															2
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															0.1
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															2
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															1.0
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															0.1
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															0.1
														
													
												
											
										
									
								"
Ronald Moore,NYJ,"
									
										
										
											
												
												
													
														
														
															1
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															0.1
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															1
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															1.0
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															0.1
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															0.1
														
													
												
											
										
									
								"
Robert Wilson,MIA,"
									
										
										
											
												
												
													
														
														
															1
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															0.1
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															0
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															0.0
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															0.0
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															0.0
														
													
												
											
										
									
								"
